user_id,segment,ab_group,drop,activacion,setup,habito_calc
MLB410390720050,2,treatment,0,1,1,1
MLB2031141160,1,treatment,0,1,0,0
MLB6493787800,1,treatment,0,1,1,0
MLB10564105150,1,treatment,0,1,1,0
MLB7776748210,1,treatment,0,1,0,0
MLB2274734870,1,treatment,0,1,1,0
MLB10263203860,1,treatment,0,1,1,0
MLB10610750720,1,treatment,0,1,0,0
MLB4854341820,1,treatment,0,1,1,0
MLB410589300770,2,treatment,0,1,1,1
MLB410523151730,2,treatment,0,1,1,1
MLB410554685650,2,treatment,0,0,0,0
MLB10634012110-1,1,treatment,0,1,0,0
MLB410654234110,2,treatment,0,1,1,1
MLB10510053700,1,treatment,0,1,1,0
MLB10510676150,1,treatment,0,1,1,0
MLB10602296700,1,treatment,0,1,1,0
MLB2077770500,1,treatment,0,1,1,0
MLB7070718290,1,treatment,0,1,1,0
MLB10545288920,1,treatment,0,1,1,0
MLB10386282070,1,treatment,0,1,0,0
MLB2698910180,1,treatment,0,1,1,0
MLB10562323840,1,treatment,0,1,1,0
MLB10373046420,1,treatment,0,1,1,0
MLB10592033580,1,treatment,0,1,1,0
MLB10619670770,1,treatment,0,1,1,0
MLB10657529160,1,treatment,0,1,1,0
MLB10561424890-1,1,treatment,0,1,1,0
MLB10483804640,1,treatment,0,1,1,0
MLB10637686740,1,treatment,0,1,1,0
MLB10478652450,1,treatment,0,1,1,0
MLB10548843880,1,control,0,1,0,0
MLB10644538370,1,treatment,0,1,1,0
MLB5881267190,1,treatment,0,1,1,0
MLB10608048410,1,treatment,1,1,0,0
MLB767890190,1,treatment,0,1,1,0
MLB10630768550,1,treatment,0,1,0,0
MLB44506362280,2,treatment,0,1,0,1
MLB10524272840-1,1,treatment,0,1,1,0
MLB767890190,1,treatment,0,1,1,0
MLB10505012520,1,treatment,0,1,1,0
MLB10564649840,1,control,0,1,1,0
MLB42274271190,2,treatment,0,1,1,1
MLB10647858090,1,treatment,0,1,1,0
MLB2043280950,1,treatment,0,1,1,0
MLB10609284680,1,treatment,0,1,1,0
MLB10647858090,1,treatment,0,1,1,0
MLB10589794890-1,1,treatment,0,1,1,0
MLB2304028850,1,treatment,0,1,1,0
MLB10605436550,1,treatment,0,1,1,0
MLB4724885570,1,treatment,0,1,1,0
MLB2944987270,1,treatment,0,1,1,0
MLB10549266970,1,treatment,0,1,1,0
MLB410620325410,2,treatment,0,1,1,1
MLB5326872580,1,treatment,0,1,1,0
MLB410610492810,2,treatment,0,1,1,1
MLB6173001750,1,treatment,0,1,0,0
MLB10614454400,1,treatment,0,1,1,0
MLB410591053650,2,control,0,1,1,1
MLB8162230670,1,treatment,0,1,1,0
MLB410509231250,2,control,0,1,1,1
MLB48071221400,2,treatment,0,1,1,1
MLB10561963770,1,treatment,0,1,0,0
MLB2019472930,1,treatment,0,1,1,0
MLB6384745530,1,treatment,0,1,1,0
MLB10538179450,1,treatment,0,1,1,0
MLB10636196380,1,treatment,0,1,1,0
MLB43229038590,2,treatment,0,1,0,1
MLB604591980,1,treatment,0,1,1,0
MLB10542524060,1,treatment,0,1,1,0
MLB10509701870,1,control,0,1,1,0
MLB10606144850,1,treatment,0,1,1,0
MLB410575022570,2,treatment,0,1,1,1
MLB10550462220,1,treatment,0,1,1,0
MLB10552333880,1,treatment,0,1,1,0
MLB10466978880,1,treatment,0,1,0,0
MLB3678841980,1,treatment,0,1,0,0
MLB1774346640,1,treatment,0,1,0,0
MLB10545160030,1,treatment,0,1,1,0
MLB10657339340,1,treatment,0,1,1,0
MLB10642706010,1,treatment,0,1,1,0
MLB3678841980,1,treatment,0,1,0,0
MLB3999980600,1,treatment,0,1,1,0
MLB49172304010,2,treatment,0,1,0,1
MLB43651245910,2,treatment,0,1,1,1
MLB410635055620,2,treatment,0,1,1,1
MLB10635752700,1,treatment,0,1,1,0
MLB410465471180,2,treatment,0,1,1,1
MLB10502754370,1,treatment,0,1,1,0
MLB2332376080,1,treatment,0,1,1,0
MLB7466058650,1,treatment,0,1,1,0
MLB7050217280,1,treatment,0,1,1,0
MLB42249026390,2,treatment,0,1,1,1
MLB10628770170,1,treatment,0,1,0,0
MLB10568277590,1,treatment,0,1,0,0
MLB2026375510,1,treatment,0,1,1,0
MLB7073188830,1,treatment,0,1,1,0
MLB10495482340,1,treatment,0,1,1,0
MLB1336630660,1,treatment,0,1,0,0
MLB10512448030,1,treatment,0,1,1,0
MLB10638994850,1,treatment,0,1,1,0
MLB6772524520,1,treatment,0,1,0,0
MLB10532693050,1,treatment,0,1,0,0
MLB7069928560,1,treatment,0,1,1,0
MLB5836462190,1,treatment,0,1,1,0
MLB825409520,1,treatment,1,1,1,0
MLB10416154500,1,treatment,0,1,1,0
MLB410534705450,2,treatment,0,1,1,1
MLB10657067200,1,treatment,0,1,1,0
MLB10504436190,1,treatment,0,1,1,0
MLB48035171870,2,treatment,0,1,1,1
MLB2232509520,1,treatment,0,1,1,0
MLB47813965430,2,control,0,1,1,1
MLB44941261340,2,treatment,0,1,1,1
MLB10437735030,1,treatment,0,1,1,0
MLB603464020,1,treatment,0,1,1,0
MLB42642162970,2,treatment,0,1,1,1
MLB6381911920,1,treatment,0,1,1,0
MLB6462219720,1,treatment,0,1,1,0
MLB10565586390,1,treatment,0,1,1,0
MLB6784784420,1,treatment,0,1,0,0
MLB4458235020,1,treatment,0,1,1,0
MLB10502033570,1,control,0,1,1,0
MLB8035171870,1,control,0,1,1,0
MLB8035171870,1,control,0,1,1,0
MLB8035171870,1,treatment,0,1,1,0
MLB8035171870,1,treatment,0,1,1,0
MLB1953691220,1,treatment,0,1,1,0
MLB1100088870,1,treatment,0,1,1,0
MLB10063000160,1,treatment,0,1,1,0
MLB410532389620,2,treatment,0,1,1,1
MLB3874290870,1,treatment,0,1,0,0
MLB2600561820,1,treatment,0,1,1,0
MLB10532389620,1,treatment,0,1,1,0
MLB410656997810,2,treatment,0,1,0,1
MLB10187020580,1,control,0,1,1,0
MLB10510291510,1,treatment,0,1,1,0
MLB10572010480,1,treatment,0,1,1,0
MLB2829289380,1,treatment,0,1,0,0
MLB1662089410,1,treatment,0,1,0,0
MLB10525913140,1,treatment,0,1,1,0
MLB10525913140,1,treatment,0,1,1,0
MLB10595880640-1,1,treatment,0,1,1,0
MLB10617979960,1,treatment,0,1,1,0
MLB10601774330,1,treatment,0,1,1,0
MLB2592894450,1,treatment,0,1,0,0
MLB10525913140,1,control,0,1,1,0
MLB10525913140,1,control,0,1,1,0
MLB8343293060,1,treatment,0,1,1,0
MLB3973529690,1,treatment,0,1,1,0
MLB10520212480,1,treatment,0,1,1,0
MLB41291948010,2,treatment,0,1,1,1
MLB4773716710,1,treatment,0,1,1,0
MLB5312858210,1,treatment,0,1,1,0
MLB410653897690,2,treatment,0,1,1,1
MLB5661699300,1,treatment,0,1,1,0
MLB10646628230,1,treatment,0,1,1,0
MLB7138966160,1,treatment,0,1,0,0
MLB7664001470,1,treatment,0,1,0,0
MLB10646628230,1,treatment,0,1,1,0
MLB410585675640,2,control,0,1,1,1
MLB1047493980,1,treatment,0,1,1,0
MLB1353852630,1,treatment,0,1,1,0
MLB10610619450,1,treatment,0,1,1,0
MLB7465550630,1,treatment,0,1,1,0
MLB6603636280,1,treatment,0,1,0,0
MLB2462336030,1,treatment,0,1,1,0
MLB4743930770,1,treatment,0,1,0,0
MLB41735665390,2,treatment,0,1,1,1
MLB7608286360,1,treatment,0,1,1,0
MLB410628039270,2,treatment,0,1,1,1
MLB7794815230,1,treatment,0,1,1,0
MLB410552253500,2,treatment,0,1,1,1
MLB3325912000,1,treatment,0,1,0,0
MLB3229038590-1,1,treatment,0,1,0,0
MLB512906040,1,treatment,0,1,1,0
MLB1117678380,1,treatment,0,1,1,0
MLB10516073750,1,treatment,0,1,1,0
MLB10607446150,1,treatment,0,1,1,0
MLB10638091090,1,control,0,1,1,0
MLB2472393900,1,treatment,0,1,1,0
MLB410229951120,2,treatment,0,1,1,1
MLB2618160800,1,treatment,0,1,1,0
MLB10523141070,1,treatment,0,1,1,0
MLB42618122800,2,treatment,0,1,1,1
MLB10641420010,1,treatment,0,1,1,0
MLB8186171120-1,1,treatment,0,1,1,0
MLB10561424890,1,treatment,0,1,1,0
MLB10610187440,1,control,0,1,1,0
MLB10618708310,1,treatment,0,1,1,0
MLB3350248620-1,1,treatment,0,1,0,0
MLB10573875410,1,treatment,0,1,1,0
MLB10628716480,1,treatment,0,1,1,0
MLB10573875410,1,treatment,0,1,1,0
MLB7679060870,1,treatment,0,1,1,0
MLB410664369300,2,treatment,0,1,1,1
MLB1515058050,1,treatment,0,1,1,0
MLB4506362280-1,1,treatment,0,1,0,0
MLB10564914630,1,treatment,0,1,1,0
MLB1739682480-1,1,treatment,0,1,1,0
MLB5407711220-1,1,treatment,0,1,1,0
MLB6887848060,1,treatment,0,1,1,0
MLB10591935990,1,treatment,0,1,1,0
MLB2281100950,1,treatment,0,1,1,0
MLB3159415620,1,treatment,0,1,1,0
MLB10531272000,1,treatment,0,1,1,0
MLB10583866400,1,treatment,0,1,1,0
MLB10603665220,1,treatment,0,1,1,0
MLB43900192200,2,treatment,0,1,1,1
MLB10619766900,1,treatment,0,1,1,0
MLB10542856680,1,treatment,0,1,0,0
MLB10561286540,1,treatment,0,1,1,0
MLB8141537210,1,treatment,0,1,1,0
MLB10524294850,1,treatment,0,1,1,0
MLB10525651760,1,treatment,0,1,1,0
MLB49130873220,2,treatment,0,1,0,1
MLB10602082490,1,treatment,0,1,0,0
MLB10589857660,1,treatment,0,1,1,0
MLB410613052850,2,treatment,0,1,1,1
MLB5412548200,1,treatment,0,1,1,0
MLB10564667650,1,treatment,0,1,1,0
MLB2156525820,1,treatment,0,1,1,0
MLB10635797420,1,treatment,0,1,1,0
MLB10613507160,1,treatment,0,1,1,0
MLB816347280,1,treatment,0,1,1,0
MLB10554685650,1,treatment,0,0,0,0
MLB410525913140,2,treatment,0,1,1,1
MLB10604723400,1,treatment,0,1,1,0
MLB10565566760,1,treatment,0,1,1,0
MLB10642761620,1,treatment,0,1,1,0
MLB10572759130,1,treatment,0,1,1,0
MLB1616778190,1,treatment,0,1,0,0
MLB4321634480,1,treatment,0,1,0,0
MLB10118139040,1,treatment,0,1,1,0
MLB41667030770,2,treatment,0,1,1,1
MLB10662071510,1,treatment,0,1,1,0
MLB10513469680,1,treatment,0,1,0,0
MLB10118139040,1,treatment,0,1,1,0
MLB7151492240,1,treatment,0,1,1,0
MLB10537092670,1,treatment,0,1,1,0
MLB10656997810,1,treatment,0,1,0,0
MLB10586033980,1,treatment,0,1,1,0
MLB49100997122,2,treatment,0,1,1,1
MLB10626118480,1,treatment,0,1,1,0
MLB410494418500,2,treatment,0,1,1,1
MLB5789325990,1,treatment,0,1,0,0
MLB10515966100,1,treatment,0,1,1,0
MLB1739682480,1,treatment,0,1,1,0
MLB7841433660,1,treatment,0,1,0,0
MLB10034591010,1,treatment,0,1,1,0
MLB10600132290,1,treatment,0,1,1,0
MLB10491198860,1,treatment,0,1,1,0
MLB10620381100,1,treatment,0,1,1,0
MLB2754557140,1,treatment,0,1,1,0
MLB10521329980,1,treatment,0,1,1,0
MLB7624135420,1,treatment,0,1,1,0
MLB7624135420,1,treatment,0,1,1,0
MLB6116729420,1,treatment,0,1,1,0
MLB10635680280,1,treatment,0,1,1,0
MLB10638402250,1,treatment,0,1,1,0
MLB10630859300,1,treatment,0,1,1,0
MLB410596502300,2,treatment,0,1,1,1
MLB10610419360,1,treatment,0,1,1,0
MLB3657945910-1,1,treatment,0,1,1,0
MLB7486001210,1,treatment,0,1,1,0
MLB410525553520,2,treatment,0,1,1,1
MLB10519204540,1,treatment,0,1,1,0
MLB10003554750,1,treatment,0,1,1,0
MLB4735384670,1,treatment,0,1,0,0
MLB1593511240,1,treatment,0,1,0,0
MLB10455904480,1,treatment,0,1,1,0
MLB2385232970,1,treatment,0,1,0,0
MLB8295268290,1,treatment,0,1,1,0
MLB46629202050,2,treatment,0,1,1,1
MLB10635942760-1,1,treatment,0,1,0,0
MLB10549035390,1,treatment,0,1,1,0
MLB10596502300,1,control,0,1,1,0
MLB10596502300,1,control,0,1,1,0
MLB10625587100,1,treatment,0,1,1,0
MLB10589263600,1,treatment,0,1,1,0
MLB7684629760,1,treatment,0,1,1,0
MLB2071897260,1,treatment,0,1,1,0
MLB410562598730,2,treatment,0,1,1,1
MLB410597669130,2,treatment,0,1,1,1
MLB1331323180,1,control,0,1,0,0
MLB10535825280,1,treatment,0,1,1,0
MLB10596502300,1,treatment,0,1,1,0
MLB10596502300,1,treatment,0,1,1,0
MLB10595880640,1,treatment,0,1,1,0
MLB3198268210,1,treatment,0,1,1,0
MLB10535825280,1,treatment,0,1,1,0
MLB7188185610,1,treatment,0,1,0,0
MLB10510812690,1,treatment,0,1,1,0
MLB7582100540,1,treatment,0,1,1,0
MLB410495770230,2,treatment,0,1,1,1
MLB10653897690,1,treatment,0,1,1,0
MLB10423325940,1,treatment,0,1,1,0
MLB10533862970,1,treatment,0,1,1,0
MLB4143325700,1,treatment,0,1,1,0
MLB10571240970,1,treatment,0,1,1,0
MLB47512492422,2,treatment,0,1,1,1
MLB44818127630,2,treatment,0,1,1,1
MLB4818127630,1,treatment,0,1,1,0
MLB7710157500,1,treatment,0,1,1,0
MLB7684629760-1,1,treatment,0,1,1,0
MLB10605571010,1,treatment,0,1,1,0
MLB1045529450,1,treatment,0,1,0,0
MLB410569013910,2,treatment,0,1,1,1
MLB10600039960,1,treatment,0,1,1,0
MLB10523151730,1,treatment,0,1,1,0
MLB10648848950,1,treatment,0,1,1,0
MLB10615117410,1,treatment,0,1,1,0
MLB10523151730,1,treatment,0,1,1,0
MLB10563962280,1,treatment,0,1,1,0
MLB10465471180-1,1,treatment,0,1,1,0
MLB10568129780,1,treatment,0,1,1,0
MLB10554636740-1,1,treatment,0,1,0,0
MLB47382891700,2,treatment,0,1,1,1
MLB410534650390,2,treatment,0,1,1,1
MLB10636294870,1,treatment,0,1,1,0
MLB6723546010,1,treatment,0,1,1,0
MLB7616885720,1,treatment,0,1,0,0
MLB7616885720,1,treatment,0,1,0,0
MLB10528226180,1,control,0,1,0,0
MLB10562315630,1,treatment,0,1,0,0
MLB410558204500,2,treatment,0,1,1,1
MLB10622486860,1,treatment,0,1,1,0
MLB10417528840,1,treatment,0,1,1,0
MLB4548546100,1,treatment,0,1,0,0
MLB410561424890,2,treatment,0,1,1,1
MLB410564392750,2,treatment,0,1,1,1
MLB10520782780,1,treatment,0,1,1,0
MLB10371949580,1,treatment,0,1,1,0
MLB4762080180,1,treatment,0,1,1,0
MLB7874270810,1,treatment,0,1,1,0
MLB227158070,1,treatment,0,1,1,0
MLB227158070,1,treatment,0,1,1,0
MLB10585405590,1,treatment,0,1,1,0
MLB2455258730,1,treatment,0,1,1,0
MLB2455258730,1,treatment,0,1,1,0
MLB7933270690,1,treatment,0,1,1,0
MLB410034178550,2,treatment,0,1,1,1
MLB10657109260,1,treatment,0,1,1,0
MLB1833478380,1,treatment,0,1,1,0
MLB10596807160,1,treatment,0,1,1,0
MLB10542324540,1,treatment,0,1,1,0
MLB10575764810-1,1,treatment,0,1,1,0
MLB4708619810,1,treatment,0,1,1,0
MLB45647897580,2,treatment,0,1,1,1
MLB10504615100,1,control,0,1,1,0
MLB10504615100,1,control,0,1,1,0
MLB10548745770,1,treatment,0,1,1,0
MLB10613052850,1,treatment,0,1,1,0
MLB10596807160,1,treatment,0,1,1,0
MLB10504615100,1,treatment,0,1,1,0
MLB10504615100,1,treatment,0,1,1,0
MLB42235065450,2,treatment,0,1,0,1
MLB410337394522,2,treatment,0,1,0,1
MLB42202412180,2,control,0,1,1,1
MLB10570176730,1,treatment,0,1,1,0
MLB10596666550,1,treatment,0,1,0,0
MLB10562598730,1,treatment,0,1,1,0
MLB10562598730,1,treatment,0,1,1,0
MLB7119453160,1,treatment,0,1,1,0
MLB10637519180,1,treatment,0,1,1,0
MLB2824718700,1,treatment,0,1,1,0
MLB410610750720,2,treatment,0,1,0,1
MLB10562598730,1,control,0,1,1,0
MLB10562598730,1,control,0,1,1,0
MLB10544268960,1,treatment,0,1,1,0
MLB10641019420-1,1,treatment,0,1,1,0
MLB10580705990,1,treatment,0,1,0,0
MLB6044521330,1,treatment,0,1,1,0
MLB10563613490,1,treatment,0,1,1,0
MLB10626161900,1,treatment,0,1,1,0
MLB3218137580,1,control,0,1,1,0
MLB10006217790,1,treatment,0,1,1,0
MLB4227158070,2,treatment,0,1,1,1
MLB2544686760,1,treatment,0,1,1,0
MLB47192557620,2,treatment,0,1,1,1
MLB10599897110,1,treatment,0,1,1,0
MLB10519151350,1,treatment,0,1,1,0
MLB10607905150,1,treatment,0,1,1,0
MLB1767909280,1,treatment,0,1,1,0
MLB3088032520,1,treatment,0,1,1,0
MLB6208482190,1,treatment,0,1,1,0
MLB10289924710,1,treatment,0,1,1,0
MLB10377453480,1,treatment,0,1,1,0
MLB410656927422,2,treatment,0,1,0,1
MLB10597669130-1,1,treatment,0,1,1,0
MLB4265252640,2,treatment,0,1,1,1
MLB10593229500,1,treatment,0,1,0,0
MLB10545903300,1,treatment,0,1,1,0
MLB7057089320,1,treatment,0,1,1,0
MLB10656215420,1,treatment,0,1,0,0
MLB7315099290,1,treatment,0,1,1,0
MLB10495276810,1,treatment,0,1,1,0
MLB10545877700,1,treatment,0,1,1,0
MLB1944820770,1,treatment,0,1,1,0
MLB6671538600,1,treatment,0,1,1,0
MLB49182916640,2,treatment,0,1,1,1
MLB10549135110,1,treatment,0,1,1,0
MLB10660135740,1,control,0,0,0,0
MLB10392364780,1,treatment,0,1,0,0
MLB10551816620,1,control,0,1,1,0
MLB10641386330,1,treatment,0,1,1,0
MLB2301158370,1,treatment,0,1,1,0
MLB2283518280,1,treatment,0,1,1,0
MLB7441687040,1,treatment,0,1,0,0
MLB1532682260,1,treatment,0,1,1,0
MLB8147288120,1,treatment,0,1,1,0
MLB10200480050,1,treatment,0,1,1,0
MLB1617816830,1,treatment,0,1,1,0
MLB410596565022,2,treatment,0,1,1,1
MLB10044487380,1,treatment,0,1,1,0
MLB1524022700,1,treatment,0,1,1,0
MLB10610169410,1,treatment,0,1,1,0
MLB8192620260,1,treatment,0,1,1,0
MLB10614857840,1,control,0,1,1,0
MLB3304160760,1,treatment,0,1,1,0
MLB10664594090,1,treatment,0,1,1,0
MLB1737272460,1,treatment,0,1,0,0
MLB478263680,2,treatment,0,1,0,1
MLB10555485110,1,treatment,0,1,1,0
MLB42810566222,2,treatment,0,1,1,1
MLB410555485110,2,treatment,0,1,1,1
MLB10561872050,1,treatment,0,1,1,0
MLB10661666960,1,treatment,0,0,1,0
MLB1133447810,1,treatment,0,1,1,0
MLB2944987270-1,1,treatment,0,1,1,0
MLB5701910490,1,treatment,0,1,1,0
MLB10609284680-1,1,treatment,0,1,1,0
MLB10608524330,1,treatment,0,1,1,0
MLB10522111140,1,treatment,0,1,1,0
MLB10323290590,1,treatment,0,1,1,0
MLB10504583760,1,treatment,0,1,1,0
MLB10537704230,1,treatment,0,1,0,0
MLB42280754010,2,treatment,0,1,1,1
MLB10533683550,1,treatment,0,1,1,0
MLB7182602800,1,treatment,0,1,0,0
MLB1897702310,1,treatment,0,1,1,0
MLB2642162970,1,treatment,0,1,1,0
MLB10309846480,1,treatment,0,1,0,0
MLB2642162970,1,treatment,0,1,1,0
MLB10074774490,1,treatment,0,1,1,0
MLB6110756990,1,treatment,0,1,1,0
MLB7470426780,1,treatment,0,1,1,0
MLB265252640,1,treatment,0,1,1,0
MLB410118139040,2,treatment,0,1,1,1
MLB10613757520,1,treatment,0,1,1,0
MLB410511617420,2,treatment,0,1,1,1
MLB10614624360,1,treatment,0,1,1,0
MLB6610600130,1,treatment,0,1,0,0
MLB7614949460,1,treatment,0,1,1,0
MLB43746295080,2,treatment,0,1,1,1
MLB10478035050,1,treatment,0,1,1,0
MLB2660758050,1,treatment,0,1,1,0
MLB410510957590,2,treatment,0,1,1,1
MLB4466065750,1,treatment,0,1,1,0
MLB1546326120,1,treatment,0,1,1,0
MLB10521619050,1,treatment,0,1,1,0
MLB410419005622,2,treatment,0,1,1,1
MLB10613133910,1,treatment,0,1,0,0
MLB10634012110,1,treatment,1,1,0,0
MLB10557531880,1,treatment,0,1,1,0
MLB10498545520,1,treatment,0,1,0,0
MLB10630198100,1,treatment,0,1,1,0
MLB7198884220,1,treatment,0,1,0,0
MLB410639901700,2,treatment,0,1,1,1
MLB10542603750,1,treatment,0,1,1,0
MLB10555280420,1,control,0,1,0,0
MLB10570013550-1,1,treatment,0,1,1,0
MLB2329780740,1,control,0,1,0,0
MLB10514242910,1,treatment,0,1,1,0
MLB10636177190,1,treatment,0,1,1,0
MLB10555485110-1,1,treatment,0,1,1,0
MLB3522409930,1,treatment,0,1,1,0
MLB10515781200,1,treatment,0,1,1,0
MLB1667030770,1,treatment,0,1,1,0
MLB10524143170,1,treatment,0,1,0,0
MLB10647180630,1,control,0,1,1,0
MLB7044841500,1,treatment,0,1,1,0
MLB10488082590,1,treatment,0,1,0,0
MLB10176461700,1,treatment,0,1,1,0
MLB5234326370,1,treatment,0,1,1,0
MLB5335992530-1,1,treatment,0,1,1,0
MLB1883048890,1,treatment,0,1,0,0
MLB6275545660,1,treatment,0,1,1,0
MLB410652453150,2,treatment,0,1,1,1
MLB8065045730,1,treatment,0,1,1,0
MLB6965218780,1,treatment,0,1,1,0
MLB5133106490,1,treatment,0,1,1,0
MLB4359739722,2,treatment,0,1,1,1
MLB3737153080,1,treatment,0,1,1,0
MLB10548306170,1,treatment,0,1,0,0
MLB3737153080,1,treatment,0,1,1,0
MLB10447411440,1,treatment,0,1,1,0
MLB10637954920,1,treatment,0,1,1,0
MLB6777253570,1,treatment,0,1,1,0
MLB10596885060,1,treatment,0,1,1,0
MLB10584992340-1,1,treatment,0,1,1,0
MLB10660558660,1,treatment,0,1,0,0
MLB5798117620,1,treatment,0,1,1,0
MLB10542683560,1,treatment,0,1,1,0
MLB6313367070,1,treatment,0,1,1,0
MLB4902925260,1,treatment,0,1,1,0
MLB10517649490,1,treatment,0,1,0,0
MLB410572750810,2,treatment,0,1,1,1
MLB410492545680,2,treatment,0,1,1,1
MLB1289218070,1,treatment,0,1,0,0
MLB6664723620,1,treatment,0,1,1,0
MLB2026343300,1,treatment,0,1,1,0
MLB6577968990,1,treatment,0,1,0,0
MLB10564920160,1,treatment,0,1,1,0
MLB10655448410,1,treatment,0,1,1,0
MLB42978543290,2,treatment,0,1,0,1
MLB10535452960,1,treatment,0,1,1,0
MLB10614296680,1,treatment,0,1,1,0
MLB10556883780,1,treatment,0,1,1,0
MLB10652680480-1,1,treatment,0,1,1,0
MLB10503815620,1,treatment,0,1,1,0
MLB42935061670,2,treatment,0,1,1,1
MLB10583809020,1,treatment,0,1,0,0
MLB7900206920,1,treatment,0,1,1,0
MLB3569765070,1,treatment,0,1,1,0
MLB10594263420-1,1,treatment,0,1,1,0
MLB10527955730,1,treatment,0,1,1,0
MLB41286941990,2,treatment,0,1,1,1
MLB1875698860,1,treatment,0,1,0,0
MLB10534650390,1,treatment,0,1,1,0
MLB41313586300,2,treatment,0,1,0,1
MLB10617575110,1,control,0,1,1,0
MLB10568903180,1,treatment,0,1,1,0
MLB10503815620-1,1,treatment,0,1,1,0
MLB10541777630,1,treatment,0,1,1,0
